census_year,block_id,property_id,base_property_id,building_address,clue_small_area,business_address,trading_name,industry_code,industry_description,seating_type,number_of_seats,longitude,latitude
2020,1,611394,611394,545-557 Flinders Street MELBOURNE VIC 3000,Melbourne (CBD),553 Flinders Street MELBOURNE VIC 3000,Domino's Pizza,4512,Takeaway Food Services,Seats - Indoor,12,144.95651,-37.82098
2020,4,104034,104034,Flinders Street Railway Station 207-361 Flinders Street MELBOURNE VIC 3000,Melbourne (CBD),2 Flinders Walk MELBOURNE VIC 3000,Arbory Bar and Eatery,4511,Cafes and Restaurants,Seats - Outdoor,367,144.96578,-37.81868
2020,23,102095,102095,401-403 Collins Street MELBOURNE VIC 3000,Melbourne (CBD),Part Ground 401 Collins Street MELBOURNE VIC 3000,Natural History Bar & Grill,4511,Cafes and Restaurants,Seats - Outdoor,26,144.96121,-37.81738
2020,24,110765,110765,302-308 Flinders Lane MELBOURNE VIC 3000,Melbourne (CBD),12 Bligh Place MELBOURNE VIC 3000,Robot Sushi & Bar,4511,Cafes and Restaurants,Seats - Indoor,40,144.96391,-37.81719
2020,42,101156,101155,535 Bourke Street MELBOURNE VIC 3000,Melbourne (CBD),"Shop 1B, 535 Bourke Street MELBOURNE VIC 3000",Doughboys Doughnuts,4511,Cafes and Restaurants,Seats - Outdoor,24,144.95781,-37.81637
2020,64,103187,103187,Nova Apartments 219-233 Elizabeth Street MELBOURNE VIC 3000,Melbourne (CBD),344 Little Bourke Street MELBOURNE VIC 3000,Hana's Kitchen,4512,Takeaway Food Services,Seats - Outdoor,4,144.96228,-37.81321
2020,64,105707,105707,399-413 Lonsdale Street MELBOURNE VIC 3000,Melbourne (CBD),"Tenancy 1, 79 Hardware Lane MELBOURNE VIC 3000",Claypots Barbarossa,4511,Cafes and Restaurants,Seats - Indoor,50,144.96069,-37.81305
2020,72,105727,105727,528-538 Lonsdale Street MELBOURNE VIC 3000,Melbourne (CBD),528 Lonsdale Street MELBOURNE VIC 3000,Peddler Tuck Shop CBD,4512,Takeaway Food Services,Seats - Outdoor,10,144.95642,-37.81366
2020,74,103200,103200,287-289 Elizabeth Street MELBOURNE VIC 3000,Melbourne (CBD),Level 1 287-289 Elizabeth Street MELBOURNE VIC 3000,Mankeumi,4511,Cafes and Restaurants,Seats - Indoor,20,144.96163,-37.81191
2020,104,100167,100167,Uni On A'Beckett Apartments 106-116 A'Beckett Street MELBOURNE VIC 3000,Melbourne (CBD),106 A'Beckett Street MELBOURNE VIC 3000,Cupanda Kitchen,4511,Cafes and Restaurants,Seats - Indoor,80,144.96001,-37.80913
2020,252,106246,106246,148-150 Lygon Street CARLTON VIC 3053,Carlton,150 Lygon Street CARLTON VIC 3053,Roberts Italian Restaurant,4511,Cafes and Restaurants,Seats - Indoor,60,144.96673,-37.80367
2020,607,110008,110008,78A Wellington Parade EAST MELBOURNE VIC 3002,East Melbourne,78A Wellington Parade EAST MELBOURNE VIC 3002,Geppetto Trattoria,4511,Cafes and Restaurants,Seats - Indoor,40,144.98743,-37.81636
2020,753,110606,110380,Southgate 3 Southgate Avenue SOUTHBANK VIC 3006,Southbank,"Shop 20, Ground 3 Southgate Avenue SOUTHBANK VIC 3006",Waterfront (Southgate),4511,Cafes and Restaurants,Seats - Outdoor,188,144.9663,-37.82072
2020,753,598987,598987,Evan Walker Bridge SOUTHBANK VIC 3006,Southbank,Kiosk Evan Walker Bridge SOUTHBANK VIC 3006,Ponyfish Island,4520,"Pubs, Taverns and Bars",Seats - Outdoor,120,144.96506,-37.81983
2020,1108,631080,631080,807-811 Bourke Street DOCKLANDS VIC 3008,Docklands,809 Bourke Street DOCKLANDS VIC 3008,Cafenatics Forte,4511,Cafes and Restaurants,Seats - Outdoor,16,144.94506,-37.8197
2021,32,102117,102117,500-514 Collins Street MELBOURNE VIC 3000,Melbourne (CBD),"Shop 6, 500 Collins Street MELBOURNE VIC 3000",Kantina Kartel,4511,Cafes and Restaurants,Seats - Indoor,100,144.95748,-37.81756
2021,43,101152,101152,457-471 Bourke Street MELBOURNE VIC 3000,Melbourne (CBD),Part Ground 461 Bourke Street MELBOURNE VIC 3000,Cafe Felice,4511,Cafes and Restaurants,Seats - Outdoor,40,144.96017,-37.81549
2021,48,101116,101116,79-85 Bourke Street MELBOURNE VIC 3000,Melbourne (CBD),Ground 79 Bourke Street MELBOURNE VIC 3000,Nando's Bourke Street,4511,Cafes and Restaurants,Seats - Indoor,110,144.97104,-37.81218
